,party,infants,water,budget,physician,salvador,religious,satellite,aid,missile,immigration,synfuels,education,superfund,crime,duty_free_exports,eaa_rsa
5,democrat,0,1,1,0,1,1,0,0,0,0,0,0,1,1,1,1.0
8,republican,0,1,0,1,1,1,0,0,0,0,0,1,1,1,0,1.0
19,democrat,1,1,1,0,0,0,1,1,1,0,1,0,0,0,1,1.0
23,democrat,1,1,1,0,0,0,1,1,1,0,0,0,0,0,1,1.0
25,democrat,1,0,1,0,0,0,1,1,1,1,0,0,0,0,1,1.0
26,democrat,1,0,1,0,0,0,1,1,1,0,1,0,0,0,1,1.0
27,democrat,1,1,1,0,0,0,1,1,1,0,1,0,0,0,1,1.0
28,republican,1,0,0,1,1,0,1,1,1,0,0,1,1,1,0,1.0
29,democrat,1,1,1,0,0,0,1,1,1,0,1,0,0,0,1,1.0
30,republican,0,1,0,1,1,1,0,0,0,0,0,1,1,1,0,0.0
32,democrat,1,1,1,0,0,0,1,1,1,1,0,0,1,0,1,1.0
33,republican,0,1,0,1,1,1,0,0,0,0,0,1,1,1,0,1.0
34,democrat,1,1,1,0,0,0,1,1,1,0,0,0,0,0,1,1.0
35,republican,0,1,0,1,1,1,0,0,0,0,0,1,1,1,0,0.0
37,republican,1,1,0,1,1,1,0,0,0,0,0,0,1,1,0,1.0
38,republican,0,1,0,1,1,1,0,0,0,1,0,1,1,1,0,0.0
39,democrat,1,0,1,0,0,0,1,1,1,1,1,0,1,0,1,1.0
42,democrat,1,0,1,0,0,0,1,1,1,0,0,0,0,0,0,1.0
43,democrat,1,0,1,0,0,0,1,1,1,0,0,0,0,0,1,1.0
46,democrat,1,1,1,0,0,0,1,1,1,0,0,0,0,0,0,1.0
48,democrat,1,1,1,0,0,0,1,1,0,0,0,0,0,1,0,1.0
50,democrat,1,1,1,0,0,0,1,1,1,0,1,0,0,0,1,1.0
53,republican,1,1,0,1,1,1,0,0,0,1,0,1,1,1,0,0.0
55,republican,0,1,0,1,1,1,0,0,0,1,1,1,1,1,0,0.0
56,republican,0,1,0,1,1,1,0,0,0,1,1,1,1,1,0,1.0
57,republican,0,1,0,1,1,1,0,0,0,1,0,1,1,1,0,1.0
58,republican,0,1,0,1,1,1,0,0,0,1,0,1,1,1,0,1.0
61,republican,0,1,0,1,1,1,0,0,0,0,0,1,1,1,0,0.0
63,democrat,1,1,1,0,0,0,1,1,1,0,1,0,0,0,0,1.0
65,republican,1,1,0,1,1,1,1,0,0,0,0,1,1,1,0,1.0
66,republican,0,1,0,1,1,1,1,0,0,0,1,1,1,1,0,1.0
67,republican,0,1,0,1,1,1,0,0,0,1,0,1,1,1,0,0.0
69,democrat,1,1,1,0,0,0,1,1,1,0,0,0,0,0,1,1.0
71,republican,1,1,1,1,0,0,1,1,1,1,1,0,0,1,0,1.0
73,republican,1,0,1,1,1,0,1,0,1,1,0,0,1,1,0,1.0
74,democrat,1,0,1,0,0,1,1,1,1,1,1,0,0,1,1,1.0
75,democrat,0,1,1,1,1,1,0,0,0,1,1,0,1,1,0,0.0
77,democrat,0,1,1,1,1,1,0,1,1,1,1,1,1,1,0,1.0
78,democrat,1,1,1,0,1,1,0,0,0,1,1,0,1,1,0,1.0
79,republican,0,0,0,1,1,0,0,0,0,1,0,1,1,1,0,0.0
82,republican,0,0,0,1,1,1,0,0,0,1,0,1,1,1,0,1.0
83,republican,0,0,0,1,1,1,0,0,0,0,0,1,1,1,0,0.0
85,democrat,0,0,1,0,1,1,0,0,0,1,1,1,1,1,0,1.0
86,republican,0,0,0,1,1,1,0,0,0,1,0,1,1,1,0,0.0
87,republican,0,0,0,1,1,1,0,0,0,0,0,1,1,1,0,0.0
88,democrat,0,1,1,0,1,1,1,0,1,1,1,0,1,1,0,1.0
90,democrat,1,0,1,0,0,0,1,1,1,1,0,0,0,0,1,1.0
91,democrat,1,0,1,0,0,0,1,1,1,1,1,0,0,0,1,1.0
93,democrat,1,0,1,0,0,0,1,0,1,1,1,0,0,0,1,1.0
94,democrat,1,0,1,0,1,1,0,0,0,0,0,0,0,0,0,1.0
97,democrat,1,0,0,0,1,1,1,0,0,1,1,0,0,1,0,1.0
98,democrat,1,1,1,0,0,1,1,1,1,1,0,0,0,0,0,1.0
100,democrat,1,0,0,0,1,1,0,0,0,0,1,1,0,1,0,1.0
101,democrat,1,0,1,0,1,1,1,0,0,0,1,0,0,1,0,1.0
105,democrat,1,1,1,0,0,0,0,1,1,0,1,0,0,0,1,1.0
106,republican,0,1,0,1,1,1,0,0,0,0,0,1,1,1,0,1.0
110,democrat,0,0,1,0,0,0,1,1,1,1,0,0,0,0,1,1.0
116,democrat,1,0,1,0,0,0,1,1,1,0,1,0,0,0,1,1.0
117,republican,1,1,1,1,1,0,1,0,0,0,0,1,1,1,0,1.0
118,democrat,0,1,1,0,0,0,0,1,1,1,1,0,0,0,1,1.0
119,republican,0,0,0,1,1,1,0,0,0,0,0,1,1,1,0,0.0
122,republican,0,0,0,1,1,1,0,0,0,1,0,1,0,1,0,1.0
131,democrat,0,0,1,0,0,1,0,1,1,1,0,0,0,1,0,1.0
133,republican,0,0,0,1,1,1,0,0,0,1,0,1,1,1,0,1.0
135,republican,0,0,0,1,1,1,0,0,0,1,0,1,1,1,0,0.0
136,republican,0,1,0,1,1,1,0,0,0,1,1,1,1,0,0,1.0
138,democrat,0,0,1,0,0,1,1,1,1,1,0,0,0,1,0,1.0
139,democrat,1,0,1,0,0,1,1,1,1,0,0,0,0,0,1,1.0
140,republican,0,0,0,1,0,0,1,1,1,1,0,0,1,1,0,1.0
142,republican,0,0,0,1,1,1,1,1,1,1,0,1,1,1,0,1.0
146,republican,0,1,0,1,1,1,0,0,0,0,0,1,1,1,0,1.0
147,democrat,0,0,0,0,0,0,1,1,1,1,0,1,1,1,1,1.0
148,republican,0,1,0,1,1,1,0,0,0,1,1,1,1,1,0,1.0
149,democrat,0,0,1,0,0,0,1,1,1,1,0,0,1,0,1,1.0
150,republican,1,1,0,1,1,1,0,0,0,1,0,1,1,1,0,1.0
152,democrat,0,1,1,0,0,1,0,1,1,1,1,0,1,0,1,1.0
153,democrat,0,0,1,0,0,1,1,1,1,1,1,0,1,1,0,1.0
154,republican,0,1,0,1,1,1,0,0,0,0,0,1,1,1,0,0.0
156,republican,1,1,0,1,1,1,1,0,0,0,0,1,1,1,0,0.0
158,republican,0,1,0,1,1,1,0,0,0,1,0,1,1,1,0,0.0
160,democrat,0,1,0,0,1,1,0,0,0,0,0,1,1,1,1,1.0
161,democrat,0,0,0,0,1,1,1,0,0,0,0,1,1,1,0,1.0
162,democrat,0,1,1,0,1,1,1,0,0,0,1,1,1,1,0,1.0
163,republican,0,1,0,1,1,1,1,0,0,0,0,1,1,1,0,1.0
166,republican,1,0,1,1,1,1,1,1,0,1,0,1,0,1,1,1.0
167,republican,1,0,1,1,1,1,1,1,0,1,1,1,0,1,1,1.0
169,democrat,1,0,1,0,0,0,1,1,1,1,1,0,0,1,0,1.0
173,democrat,0,0,0,0,1,1,0,0,0,1,1,1,1,1,0,1.0
175,democrat,0,1,1,0,0,0,1,1,1,1,0,0,0,0,1,1.0
176,republican,0,0,1,1,0,0,1,1,1,1,0,0,0,1,1,1.0
179,democrat,1,0,1,0,0,0,1,1,1,1,0,0,0,0,1,1.0
181,democrat,0,0,1,0,0,0,1,1,1,1,1,0,0,0,1,1.0
184,democrat,0,0,1,0,0,0,1,1,1,1,1,0,0,0,1,1.0
186,democrat,0,1,1,0,0,0,1,1,1,1,1,0,0,0,1,1.0
189,democrat,1,0,1,0,0,0,1,1,1,0,0,0,0,0,1,1.0
192,democrat,0,0,0,0,0,1,1,1,1,0,1,0,0,1,1,1.0
193,democrat,0,0,1,0,0,0,1,1,1,0,0,0,0,0,1,1.0
200,democrat,0,0,1,0,0,0,1,1,1,0,0,0,0,1,1,1.0
201,democrat,1,1,1,0,0,0,1,1,1,0,0,0,0,0,1,1.0
202,democrat,1,0,1,0,0,1,1,1,1,1,1,0,0,0,1,1.0
203,democrat,1,0,1,0,0,0,1,1,1,1,0,0,0,0,1,1.0
204,republican,0,0,1,1,1,1,1,0,0,0,0,1,1,1,0,1.0
205,democrat,0,0,1,0,0,1,1,1,1,1,0,1,0,0,0,1.0
206,republican,0,0,0,1,1,1,0,0,0,1,0,1,0,1,0,1.0
209,democrat,1,1,1,0,0,0,1,1,1,1,1,0,0,0,0,1.0
210,democrat,0,0,1,0,0,1,1,1,1,0,0,0,0,0,1,1.0
211,republican,0,1,0,1,1,1,0,0,0,1,0,1,1,1,0,1.0
212,democrat,0,0,1,0,0,0,1,1,1,0,1,0,0,0,1,1.0
213,democrat,0,1,1,0,0,1,0,1,1,0,1,0,1,0,1,1.0
214,republican,1,1,0,1,1,1,0,0,0,1,0,1,1,1,0,1.0
217,republican,0,1,0,1,1,1,0,0,0,1,0,1,1,1,0,0.0
219,democrat,0,1,1,0,0,0,0,1,1,0,1,0,0,1,1,1.0
223,republican,0,0,0,1,1,0,0,0,0,0,0,1,1,1,0,1.0
226,democrat,0,0,1,0,0,1,1,1,1,0,1,0,0,1,1,1.0
229,republican,0,1,1,1,1,1,1,0,1,1,0,1,1,1,0,1.0
230,republican,0,1,0,1,1,1,0,0,0,0,0,1,1,1,0,1.0
231,republican,0,1,0,1,1,1,0,0,1,1,0,1,1,1,0,1.0
233,republican,0,1,0,1,1,1,0,0,0,1,0,1,1,1,0,1.0
235,republican,0,0,0,1,1,1,0,0,0,1,0,1,0,1,0,1.0
236,democrat,0,0,1,0,0,0,1,1,1,0,0,0,0,0,1,1.0
237,democrat,1,0,1,0,0,1,1,1,0,0,0,1,1,0,0,1.0
239,republican,0,0,0,1,1,1,1,0,0,1,0,0,0,1,1,1.0
241,democrat,1,0,1,0,0,0,1,1,1,1,1,0,0,1,1,1.0
244,democrat,1,0,1,0,0,0,0,1,1,1,0,0,0,0,1,1.0
245,democrat,1,0,1,0,0,0,1,1,1,1,1,0,0,0,1,1.0
250,republican,0,1,0,1,1,1,0,0,0,0,0,1,1,1,0,0.0
251,republican,0,1,0,1,1,1,0,0,0,0,0,1,1,1,0,0.0
252,democrat,1,1,1,0,0,1,1,1,1,0,0,0,0,0,1,1.0
253,republican,0,1,0,1,1,1,0,0,0,0,0,1,1,1,0,1.0
254,democrat,1,0,1,0,0,0,1,1,1,1,0,0,0,0,0,1.0
255,democrat,1,0,1,0,0,0,1,1,1,1,0,0,0,1,1,1.0
256,republican,0,0,0,1,1,0,0,0,0,0,0,1,0,1,0,0.0
258,democrat,0,0,1,0,0,0,1,1,1,0,1,0,0,0,1,1.0
259,democrat,1,0,1,0,0,0,1,1,1,0,0,0,0,0,0,1.0
260,democrat,1,0,1,0,0,0,1,1,1,1,0,0,0,0,0,1.0
265,democrat,1,0,1,0,0,0,1,1,1,1,0,0,0,0,0,1.0
266,republican,0,0,0,1,1,1,0,0,0,1,0,1,0,1,0,1.0
267,republican,1,0,0,0,0,0,1,1,1,1,0,0,0,1,0,1.0
269,democrat,1,0,1,0,0,0,1,1,1,0,0,0,0,0,0,1.0
270,democrat,1,1,1,0,0,0,1,1,1,0,0,0,0,0,1,1.0
274,republican,1,0,0,1,1,0,1,0,0,1,0,0,0,1,1,1.0
276,republican,0,0,0,1,1,1,0,0,0,0,0,1,1,1,1,0.0
277,republican,0,0,1,1,1,1,1,1,0,1,0,0,0,1,0,1.0
278,republican,0,0,0,1,1,1,0,0,0,0,0,1,1,1,0,1.0
279,republican,0,0,0,1,1,1,0,0,0,1,0,1,1,1,0,0.0
280,democrat,0,0,1,0,0,0,1,1,1,1,0,0,0,1,0,1.0
283,republican,0,0,0,1,1,1,0,0,0,0,0,1,1,1,0,1.0
285,democrat,0,0,1,0,0,1,1,1,1,1,1,0,0,0,1,1.0
288,democrat,1,1,1,0,1,1,0,1,0,1,1,0,1,1,1,1.0
292,democrat,1,0,1,0,0,1,1,1,0,1,1,0,1,1,1,1.0
293,democrat,1,1,1,0,0,1,1,1,1,1,1,0,1,1,1,1.0
296,republican,0,0,1,1,1,1,0,0,0,1,0,1,1,1,1,1.0
298,democrat,0,1,0,0,0,0,1,1,1,1,1,0,0,0,1,1.0
299,democrat,0,1,1,0,0,1,1,1,1,1,0,0,1,1,1,1.0
300,republican,0,0,0,1,1,0,1,1,1,1,0,1,1,1,0,1.0
302,republican,0,0,0,1,1,1,1,0,0,1,0,1,1,1,0,1.0
303,republican,0,0,0,1,1,1,0,0,0,0,0,1,1,1,0,0.0
305,republican,0,0,0,1,1,1,0,0,0,1,0,1,1,1,0,0.0
306,republican,0,0,0,1,1,1,0,0,0,0,0,1,1,1,0,0.0
308,republican,0,0,0,1,1,1,0,0,0,1,0,1,1,1,0,0.0
309,democrat,1,0,0,0,0,1,1,1,1,1,0,0,0,1,1,1.0
310,republican,0,0,0,1,1,1,0,0,0,1,0,1,1,1,1,0.0
311,democrat,0,0,1,0,0,1,1,1,1,1,0,0,1,0,0,1.0
312,democrat,1,1,1,0,0,0,1,1,1,1,0,0,0,0,1,1.0
313,republican,0,1,1,1,1,1,0,0,0,1,0,1,1,1,0,1.0
314,republican,0,1,0,1,1,1,1,1,0,0,1,1,1,1,1,1.0
316,democrat,0,0,0,0,0,1,0,1,1,0,1,1,1,1,1,0.0
317,democrat,1,0,0,0,0,0,1,1,1,1,0,0,0,0,1,1.0
320,democrat,0,1,1,0,0,1,0,1,1,1,0,0,1,1,0,1.0
321,democrat,1,1,1,0,0,0,1,1,1,1,0,0,1,0,0,1.0
324,republican,0,1,0,1,1,1,0,0,0,0,1,1,1,1,0,0.0
326,democrat,1,1,0,1,0,0,1,1,1,0,1,0,0,1,0,1.0
327,republican,0,1,0,1,1,1,0,0,0,0,0,1,1,1,0,1.0
328,democrat,1,1,1,0,0,0,1,1,1,0,1,0,0,0,0,1.0
330,republican,0,1,0,1,1,1,0,0,0,1,0,1,1,1,0,0.0
333,democrat,0,0,1,0,0,0,1,1,1,0,0,0,0,0,1,1.0
337,democrat,1,0,1,0,0,0,1,1,1,0,0,0,0,0,1,1.0
338,democrat,1,0,1,0,0,0,1,1,1,1,0,0,0,1,1,1.0
339,republican,1,0,0,1,1,1,0,0,0,0,1,1,1,1,0,0.0
340,republican,0,0,0,1,1,1,0,0,0,1,1,1,0,1,0,1.0
343,republican,0,0,0,1,1,0,1,0,1,1,0,0,0,1,0,1.0
344,democrat,0,0,1,0,0,0,1,1,1,1,1,0,0,0,1,1.0
345,republican,0,0,0,1,1,1,1,0,0,1,0,1,0,1,1,1.0
346,republican,0,0,0,1,1,1,0,0,0,1,0,1,1,1,0,1.0
347,republican,1,0,0,1,1,1,0,0,0,1,0,1,1,1,0,0.0
349,republican,0,1,1,1,1,1,1,1,1,0,0,1,1,1,0,1.0
350,democrat,0,1,0,0,0,1,1,0,1,0,1,0,0,0,1,1.0
351,republican,0,0,1,1,1,1,1,1,1,1,0,1,1,1,1,1.0
353,republican,0,0,1,1,1,1,1,0,0,1,1,1,1,1,0,1.0
355,republican,1,0,1,1,0,0,0,1,1,1,0,0,0,1,1,1.0
356,republican,0,0,0,1,1,1,0,0,0,0,0,1,1,1,0,0.0
357,republican,0,0,0,1,1,1,0,0,0,0,0,1,1,1,0,0.0
360,democrat,1,0,1,0,0,1,1,1,1,1,0,0,1,0,0,1.0
362,democrat,1,1,1,0,0,1,1,1,1,1,1,1,1,0,0,1.0
363,republican,1,1,0,1,1,1,0,0,0,1,1,0,1,0,0,0.0
364,republican,1,1,0,1,1,1,0,0,0,0,1,0,1,1,0,1.0
365,democrat,0,1,0,0,1,1,0,0,0,1,1,0,1,1,0,0.0
368,democrat,0,1,1,0,0,1,1,1,0,1,0,0,0,0,1,1.0
369,republican,0,1,0,1,1,1,0,0,0,0,0,0,1,1,0,1.0
374,republican,0,1,0,1,1,1,0,0,0,0,0,1,1,1,0,1.0
375,democrat,0,1,0,1,1,1,0,0,0,0,1,1,0,1,0,0.0
378,republican,0,0,0,1,1,1,0,0,0,0,0,1,1,1,0,1.0
379,republican,0,0,0,1,1,1,0,0,0,0,0,1,1,1,0,1.0
383,democrat,1,1,1,0,1,1,0,1,1,1,1,0,0,0,0,1.0
384,democrat,1,1,1,1,1,1,0,0,0,0,1,1,1,1,0,1.0
385,democrat,1,1,0,0,1,1,0,0,0,0,1,1,1,1,1,0.0
391,democrat,1,1,0,0,0,0,0,1,1,0,1,0,0,0,1,0.0
392,republican,1,1,0,1,1,1,0,0,0,0,1,1,1,1,0,1.0
396,democrat,1,1,1,0,1,1,0,1,0,0,1,0,1,0,1,1.0
398,democrat,0,1,1,0,1,1,0,1,0,0,0,0,0,0,0,1.0
401,republican,0,1,0,1,1,1,0,0,0,1,1,1,1,1,0,0.0
404,republican,1,1,0,1,1,1,0,0,0,1,0,1,1,1,0,1.0
405,republican,0,0,0,1,1,1,0,0,0,0,0,1,1,1,0,1.0
406,democrat,1,0,1,0,1,1,0,0,1,1,0,0,1,1,0,1.0
407,democrat,0,0,0,1,1,1,0,0,0,0,1,1,1,1,0,0.0
409,republican,0,0,0,1,1,1,0,0,0,0,0,1,1,1,0,0.0
410,republican,0,0,0,1,1,1,0,0,0,0,1,1,1,1,0,1.0
411,democrat,1,0,1,0,0,1,1,1,1,1,1,0,0,0,0,1.0
412,republican,0,0,0,1,1,1,0,0,0,1,0,1,1,1,0,1.0
414,democrat,1,1,1,0,0,0,1,1,1,0,0,0,0,0,0,1.0
416,republican,1,1,0,1,1,1,0,0,0,1,0,0,1,1,0,1.0
417,democrat,1,1,1,0,0,0,1,1,1,1,1,0,1,0,0,1.0
418,democrat,1,1,1,0,0,0,1,1,0,1,0,0,0,0,0,1.0
419,democrat,1,1,1,0,0,0,1,1,1,0,0,0,0,0,0,1.0
420,republican,1,1,1,1,1,1,1,1,0,1,0,0,1,1,0,1.0
421,democrat,0,1,1,0,1,1,1,1,0,0,1,0,1,0,1,1.0
422,democrat,0,0,1,0,0,1,1,1,1,0,1,0,0,0,1,1.0
423,democrat,0,1,1,0,0,1,1,1,1,0,1,0,0,1,1,1.0
426,democrat,1,0,1,0,0,0,1,1,1,1,0,0,0,0,1,1.0
427,republican,0,0,0,1,1,1,1,1,0,1,0,1,1,1,0,1.0
430,republican,0,0,1,1,1,1,0,0,1,1,0,1,1,1,0,1.0
431,democrat,0,0,1,0,0,0,1,1,1,1,0,0,0,0,0,1.0
